depdom,MDEC,dc_j
89,10,11
89,11,12
89,12,11
90,1,4
90,2,5
90,3,4
90,4,4
90,5,3
90,6,3
90,7,3
90,8,3
90,9,3
90,10,4
90,11,4
90,12,3
91,1,26
91,2,26
91,3,23
91,4,22
91,5,20
91,6,20
91,7,21
91,8,20
91,9,20
91,10,22
91,11,23
91,12,23
92,1,32
92,2,32
92,3,29
92,4,26
92,5,26
92,6,25
92,7,25
92,8,25
92,9,25
92,10,26
92,11,28
92,12,29
93,1,29
93,2,28
93,3,26
93,4,23
93,5,24
93,6,22
93,7,24
93,8,22
93,9,21
93,10,24
93,11,26
93,12,27
94,1,28
94,2,28
94,3,25
94,4,24
94,5,22
94,6,22
94,7,23
94,8,20
94,9,22
94,10,24
94,11,24
94,12,26
95,1,25
95,2,23
95,3,23
95,4,20
95,5,19
95,6,19
95,7,19
95,8,18
95,9,18
95,10,20
95,11,21
95,12,23
971,1,10
971,2,9
971,3,10
971,4,9
971,5,9
971,6,10
971,7,9
971,8,9
971,9,9
971,10,9
971,11,8
971,12,9
972,1,9
972,2,10
972,3,10
972,4,9
972,5,9
972,6,10
972,7,10
972,8,9
972,9,9
972,10,9
972,11,9
972,12,9
973,1,3
973,2,3
973,3,3
973,4,3
973,5,2
973,6,2
973,7,3
973,8,3
973,9,2
973,10,2
973,11,3
973,12,3
974,1,14
974,2,14
974,3,14
974,4,13
974,5,13
974,6,14
974,7,14
974,8,13
974,9,14
974,10,15
974,11,14
974,12,13
975,1,0
975,2,0
975,7,0
975,8,0
975,10,0
976,1,2
976,2,2
976,3,2
976,4,2
976,5,2
976,6,2
976,7,2
976,8,2
976,9,2
976,10,2
976,11,2
976,12,2
977,2,0
977,3,0
977,4,0
977,5,0
977,8,0
977,9,1
977,10,0
977,11,0
977,12,0
978,1,0
978,2,0
978,3,0
978,4,0
978,5,0
978,6,1
978,7,1
978,8,0
978,9,0
978,10,0
978,11,1
978,12,0
98,1,1
98,2,0
98,3,1
98,4,0
98,5,0
98,6,1
98,7,1
98,8,1
98,9,0
98,10,1
98,11,0
98,12,1
99,1,6
99,2,5
99,3,5
99,4,5
99,5,6
99,6,7
99,7,7
99,8,6
99,9,7
99,10,5
99,11,4
99,12,5
na,6,0
